Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    BLOCK
    CALL
    COS
    DATA
    DIMENSION
    DO_WHILE
    ELSEIF
    ENDDO
    FORMAT
    FORMAT_CODE
    MULT
    NOT
    PARAMETER
    SEN
    STOP
    SUB
    SUBROUTINE
    UNTIL
    WHILE
    comment

Grammar

Rule 0     S' -> Program
    COMPLEX_IDEN    reduce using rule 60 (T -> T DIV F .)
    LOGICAL_IDEN    reduce using rule 60 (T -> T DIV F .)
    CHARACTER_IDEN  reduce using rule 60 (T -> T DIV F .)
    ELSE            reduce using rule 60 (T -> T DIV F .)
    ENDIF           reduce using rule 60 (T -> T DIV F .)
    RETURN          reduce using rule 60 (T -> T DIV F .)
    LESSTHAN        reduce using rule 60 (T -> T DIV F .)
    LESSEQ          reduce using rule 60 (T -> T DIV F .)
    GREATERTHAN     reduce using rule 60 (T -> T DIV F .)
    GREATEREQ       reduce using rule 60 (T -> T DIV F .)
    EQ              reduce using rule 60 (T -> T DIV F .)
    NOTEQ           reduce using rule 60 (T -> T DIV F .)
    )               reduce using rule 60 (T -> T DIV F .)
    AND             reduce using rule 60 (T -> T DIV F .)
    OR              reduce using rule 60 (T -> T DIV F .)


state 129

    (76) Loop_Value -> IDEN .

    ,               reduce using rule 76 (Loop_Value -> IDEN .)
    LABEL           reduce using rule 76 (Loop_Value -> IDEN .)
    COMMON          reduce using rule 76 (Loop_Value -> IDEN .)
    IDEN            reduce using rule 76 (Loop_Value -> IDEN .)
    DO              reduce using rule 76 (Loop_Value -> IDEN .)
    IF              reduce using rule 76 (Loop_Value -> IDEN .)
    GOTO            reduce using rule 76 (Loop_Value -> IDEN .)
    WRITE           reduce using rule 76 (Loop_Value -> IDEN .)
    PRINT           reduce using rule 76 (Loop_Value -> IDEN .)
    READ            reduce using rule 76 (Loop_Value -> IDEN .)
    MOD             reduce using rule 76 (Loop_Value -> IDEN .)
    INT_IDEN        reduce using rule 76 (Loop_Value -> IDEN .)
    REAL_IDEN       reduce using rule 76 (Loop_Value -> IDEN .)
    DOUBLE_IDEN     reduce using rule 76 (Loop_Value -> IDEN .)
    COMPLEX_IDEN    reduce using rule 76 (Loop_Value -> IDEN .)
    LOGICAL_IDEN    reduce using rule 76 (Loop_Value -> IDEN .)
    CHARACTER_IDEN  reduce using rule 76 (Loop_Value -> IDEN .)


state 130

    (71) Do_Statement -> DO LABEL IDEN = Loop_Values . Lines LABEL CONTINUE
    (6) Lines -> . Lines Line
    (7) Lines -> . Line
    (8) Line -> . Start Statement
    (9) Start -> . LABEL
    (10) Start -> .

    LABEL           shift and go to state 7
    COMMON          reduce using rule 10 (Start -> .)
    IDEN            reduce using rule 10 (Start -> .)
    DO              reduce using rule 10 (Start -> .)
    IF              reduce using rule 10 (Start -> .)
    GOTO            reduce using rule 10 (Start -> .)
    WRITE           reduce using rule 10 (Start -> .)
    PRINT           reduce using rule 10 (Start -> .)
    READ            reduce using rule 10 (Start -> .)
    MOD             reduce using rule 10 (Start -> .)
    INT_IDEN        reduce using rule 10 (Start -> .)
    REAL_IDEN       reduce using rule 10 (Start -> .)
    DOUBLE_IDEN     reduce using rule 10 (Start -> .)
    COMPLEX_IDEN    reduce using rule 10 (Start -> .)
    LOGICAL_IDEN    reduce using rule 10 (Start -> .)
    CHARACTER_IDEN  reduce using rule 10 (Start -> .)

    Lines                          shift and go to state 142
    Line                           shift and go to state 5
    Start                          shift and go to state 6

state 131

    (72) Loop_Values -> Loop_Value . , Loop_Value
    (73) Loop_Values -> Loop_Value . , Loop_Value , Loop_Value

    ,               shift and go to state 143


state 132

    (74) Loop_Value -> INT .

    ,               reduce using rule 74 (Loop_Value -> INT .)
    LABEL           reduce using rule 74 (Loop_Value -> INT .)
    COMMON          reduce using rule 74 (Loop_Value -> INT .)
    IDEN            reduce using rule 74 (Loop_Value -> INT .)
    DO              reduce using rule 74 (Loop_Value -> INT .)
    IF              reduce using rule 74 (Loop_Value -> INT .)
    GOTO            reduce using rule 74 (Loop_Value -> INT .)
    WRITE           reduce using rule 74 (Loop_Value -> INT .)
    PRINT           reduce using rule 74 (Loop_Value -> INT .)
    READ            reduce using rule 74 (Loop_Value -> INT .)
    MOD             reduce using rule 74 (Loop_Value -> INT .)
    INT_IDEN        reduce using rule 74 (Loop_Value -> INT .)
    REAL_IDEN       reduce using rule 74 (Loop_Value -> INT .)
    DOUBLE_IDEN     reduce using rule 74 (Loop_Value -> INT .)
    COMPLEX_IDEN    reduce using rule 74 (Loop_Value -> INT .)
    LOGICAL_IDEN    reduce using rule 74 (Loop_Value -> INT .)
    CHARACTER_IDEN  reduce using rule 74 (Loop_Value -> INT .)


state 133

    (75) Loop_Value -> REAL .

    ,               reduce using rule 75 (Loop_Value -> REAL .)
    LABEL           reduce using rule 75 (Loop_Value -> REAL .)
    COMMON          reduce using rule 75 (Loop_Value -> REAL .)
    IDEN            reduce using rule 75 (Loop_Value -> REAL .)
    DO              reduce using rule 75 (Loop_Value -> REAL .)
    IF              reduce using rule 75 (Loop_Value -> REAL .)
    GOTO            reduce using rule 75 (Loop_Value -> REAL .)
    WRITE           reduce using rule 75 (Loop_Value -> REAL .)
    PRINT           reduce using rule 75 (Loop_Value -> REAL .)
    READ            reduce using rule 75 (Loop_Value -> REAL .)
    MOD             reduce using rule 75 (Loop_Value -> REAL .)
    INT_IDEN        reduce using rule 75 (Loop_Value -> REAL .)
    REAL_IDEN       reduce using rule 75 (Loop_Value -> REAL .)
    DOUBLE_IDEN     reduce using rule 75 (Loop_Value -> REAL .)
    COMPLEX_IDEN    reduce using rule 75 (Loop_Value -> REAL .)
    LOGICAL_IDEN    reduce using rule 75 (Loop_Value -> REAL .)
    CHARACTER_IDEN  reduce using rule 75 (Loop_Value -> REAL .)


state 134

    (77) If_Statement -> IF ( Conditions ) THEN . Lines If_Continuation ENDIF
    (6) Lines -> . Lines Line
    (7) Lines -> . Line
    (8) Line -> . Start Statement
    (9) Start -> . LABEL
    (10) Start -> .

    LABEL           shift and go to state 7
    COMMON          reduce using rule 10 (Start -> .)
    IDEN            reduce using rule 10 (Start -> .)
    DO              reduce using rule 10 (Start -> .)
    IF              reduce using rule 10 (Start -> .)
    GOTO            reduce using rule 10 (Start -> .)
    WRITE           reduce using rule 10 (Start -> .)
    PRINT           reduce using rule 10 (Start -> .)
    READ            reduce using rule 10 (Start -> .)
    MOD             reduce using rule 10 (Start -> .)
    INT_IDEN        reduce using rule 10 (Start -> .)
    REAL_IDEN       reduce using rule 10 (Start -> .)
    DOUBLE_IDEN     reduce using rule 10 (Start -> .)
    COMPLEX_IDEN    reduce using rule 10 (Start -> .)
    LOGICAL_IDEN    reduce using rule 10 (Start -> .)
    CHARACTER_IDEN  reduce using rule 10 (Start -> .)

    Lines                          shift and go to state 144
    Line                           shift and go to state 5
    Start                          shift and go to state 6

state 135

    (78) Conditions -> Conditions BoolOp Condition .

    )               reduce using rule 78 (Conditions -> Conditions BoolOp Condition .)
    AND             reduce using rule 78 (Conditions -> Conditions BoolOp Condition .)
    OR              reduce using rule 78 (Conditions -> Conditions BoolOp Condition .)


state 136

    (82) Condition -> Expression_paren CondOp Expression_paren .

    )               reduce using rule 82 (Condition -> Expression_paren CondOp Expression_paren .)
    AND             reduce using rule 82 (Condition -> Expression_paren CondOp Expression_paren .)
    OR              reduce using rule 82 (Condition -> Expression_paren CondOp Expression_paren .)


state 137

    (41) Def -> ( UnitNo , LABEL . )

    )               shift and go to state 145


state 138

    (4) Program_continuation -> Type Fun NAME ( . Arguments ) Lines RETURN END
    (51) Arguments -> . Arguments , Argument
    (52) Arguments -> . Argument
    (53) Argument -> . Variable
    (54) Argument -> .
    (27) Variable -> . Array
    (28) Variable -> . CHARACTER
    (29) Variable -> . IDEN
    (30) Array -> . IDEN ( Indexes )

    )               reduce using rule 54 (Argument -> .)
    ,               reduce using rule 54 (Argument -> .)
    CHARACTER       shift and go to state 39
    IDEN            shift and go to state 40

    Arguments                      shift and go to state 146
    Argument                       shift and go to state 119
    Variable                       shift and go to state 120
    Array                          shift and go to state 38

state 139

    (31) Indexes -> Indexes , Index .

    )               reduce using rule 31 (Indexes -> Indexes , Index .)
    ,               reduce using rule 31 (Indexes -> Indexes , Index .)


state 140

    (69) Suffix -> ( Arguments ) .

    EXPO            reduce using rule 69 (Suffix -> ( Arguments ) .)
    *               reduce using rule 69 (Suffix -> ( Arguments ) .)
    DIV             reduce using rule 69 (Suffix -> ( Arguments ) .)
    +               reduce using rule 69 (Suffix -> ( Arguments ) .)
    -               reduce using rule 69 (Suffix -> ( Arguments ) .)
    END             reduce using rule 69 (Suffix -> ( Arguments ) .)
    LABEL           reduce using rule 69 (Suffix -> ( Arguments ) .)
    COMMON          reduce using rule 69 (Suffix -> ( Arguments ) .)
    IDEN            reduce using rule 69 (Suffix -> ( Arguments ) .)
    DO              reduce using rule 69 (Suffix -> ( Arguments ) .)
    IF              reduce using rule 69 (Suffix -> ( Arguments ) .)
    GOTO            reduce using rule 69 (Suffix -> ( Arguments ) .)
    WRITE           reduce using rule 69 (Suffix -> ( Arguments ) .)
    PRINT           reduce using rule 69 (Suffix -> ( Arguments ) .)
    READ            reduce using rule 69 (Suffix -> ( Arguments ) .)
    MOD             reduce using rule 69 (Suffix -> ( Arguments ) .)
    INT_IDEN        reduce using rule 69 (Suffix -> ( Arguments ) .)
    REAL_IDEN       reduce using rule 69 (Suffix -> ( Arguments ) .)
    DOUBLE_IDEN     reduce using rule 69 (Suffix -> ( Arguments ) .)
    COMPLEX_IDEN    reduce using rule 69 (Suffix -> ( Arguments ) .)
    LOGICAL_IDEN    reduce using rule 69 (Suffix -> ( Arguments ) .)
    CHARACTER_IDEN  reduce using rule 69 (Suffix -> ( Arguments ) .)
    ELSE            reduce using rule 69 (Suffix -> ( Arguments ) .)
    ENDIF           reduce using rule 69 (Suffix -> ( Arguments ) .)
    RETURN          reduce using rule 69 (Suffix -> ( Arguments ) .)
    LESSTHAN        reduce using rule 69 (Suffix -> ( Arguments ) .)
    LESSEQ          reduce using rule 69 (Suffix -> ( Arguments ) .)
    GREATERTHAN     reduce using rule 69 (Suffix -> ( Arguments ) .)
    GREATEREQ       reduce using rule 69 (Suffix -> ( Arguments ) .)
    EQ              reduce using rule 69 (Suffix -> ( Arguments ) .)
    NOTEQ           reduce using rule 69 (Suffix -> ( Arguments ) .)
    )               reduce using rule 69 (Suffix -> ( Arguments ) .)
    AND             reduce using rule 69 (Suffix -> ( Arguments ) .)
    OR              reduce using rule 69 (Suffix -> ( Arguments ) .)


state 141

    (51) Arguments -> Arguments , . Argument
    (53) Argument -> . Variable
    (54) Argument -> .
    (27) Variable -> . Array
    (28) Variable -> . CHARACTER
    (29) Variable -> . IDEN
    (30) Array -> . IDEN ( Indexes )

    )               reduce using rule 54 (Argument -> .)
    ,               reduce using rule 54 (Argument -> .)
    CHARACTER       shift and go to state 39
    IDEN            shift and go to state 40

    Argument                       shift and go to state 147
    Variable                       shift and go to state 120
    Array                          shift and go to state 38

state 142

    (71) Do_Statement -> DO LABEL IDEN = Loop_Values Lines . LABEL CONTINUE
    (6) Lines -> Lines . Line
    (8) Line -> . Start Statement
    (9) Start -> . LABEL
    (10) Start -> .

    LABEL           shift and go to state 148
    COMMON          reduce using rule 10 (Start -> .)
    IDEN            reduce using rule 10 (Start -> .)
    DO              reduce using rule 10 (Start -> .)
    IF              reduce using rule 10 (Start -> .)
    GOTO            reduce using rule 10 (Start -> .)
    WRITE           reduce using rule 10 (Start -> .)
    PRINT           reduce using rule 10 (Start -> .)
    READ            reduce using rule 10 (Start -> .)
    MOD             reduce using rule 10 (Start -> .)
    INT_IDEN        reduce using rule 10 (Start -> .)
    REAL_IDEN       reduce using rule 10 (Start -> .)
    DOUBLE_IDEN     reduce using rule 10 (Start -> .)
    COMPLEX_IDEN    reduce using rule 10 (Start -> .)
    LOGICAL_IDEN    reduce using rule 10 (Start -> .)
    CHARACTER_IDEN  reduce using rule 10 (Start -> .)

    Line                           shift and go to state 9
    Start                          shift and go to state 6

state 143

    (72) Loop_Values -> Loop_Value , . Loop_Value
    (73) Loop_Values -> Loop_Value , . Loop_Value , Loop_Value
    (74) Loop_Value -> . INT
    (75) Loop_Value -> . REAL
    (76) Loop_Value -> . IDEN

    INT             shift and go to state 132
    REAL            shift and go to state 133
    IDEN            shift and go to state 129

    Loop_Value                     shift and go to state 149

state 144

    (77) If_Statement -> IF ( Conditions ) THEN Lines . If_Continuation ENDIF
    (6) Lines -> Lines . Line
    (90) If_Continuation -> . ELSE Lines
    (91) If_Continuation -> .
    (8) Line -> . Start Statement
    (9) Start -> . LABEL
    (10) Start -> .

    ELSE            shift and go to state 151
    ENDIF           reduce using rule 91 (If_Continuation -> .)
    LABEL           shift and go to state 7
    COMMON          reduce using rule 10 (Start -> .)
    IDEN            reduce using rule 10 (Start -> .)
    DO              reduce using rule 10 (Start -> .)
    IF              reduce using rule 10 (Start -> .)
    GOTO            reduce using rule 10 (Start -> .)
    WRITE           reduce using rule 10 (Start -> .)
    PRINT           reduce using rule 10 (Start -> .)
    READ            reduce using rule 10 (Start -> .)
    MOD             reduce using rule 10 (Start -> .)
    INT_IDEN        reduce using rule 10 (Start -> .)
    REAL_IDEN       reduce using rule 10 (Start -> .)
    DOUBLE_IDEN     reduce using rule 10 (Start -> .)
    COMPLEX_IDEN    reduce using rule 10 (Start -> .)
    LOGICAL_IDEN    reduce using rule 10 (Start -> .)
    CHARACTER_IDEN  reduce using rule 10 (Start -> .)

    If_Continuation                shift and go to state 150
    Line                           shift and go to state 9
    Start                          shift and go to state 6

state 145

    (41) Def -> ( UnitNo , LABEL ) .

    CHARACTER       reduce using rule 41 (Def -> ( UnitNo , LABEL ) .)
    IDEN            reduce using rule 41 (Def -> ( UnitNo , LABEL ) .)


state 146

    (4) Program_continuation -> Type Fun NAME ( Arguments . ) Lines RETURN END
    (51) Arguments -> Arguments . , Argument

    )               shift and go to state 152
    ,               shift and go to state 141


state 147

    (51) Arguments -> Arguments , Argument .

    )               reduce using rule 51 (Arguments -> Arguments , Argument .)
    ,               reduce using rule 51 (Arguments -> Arguments , Argument .)


state 148

    (71) Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL . CONTINUE
    (9) Start -> LABEL .

    CONTINUE        shift and go to state 153
    COMMON          reduce using rule 9 (Start -> LABEL .)
    IDEN            reduce using rule 9 (Start -> LABEL .)
    DO              reduce using rule 9 (Start -> LABEL .)
    IF              reduce using rule 9 (Start -> LABEL .)
    GOTO            reduce using rule 9 (Start -> LABEL .)
    WRITE           reduce using rule 9 (Start -> LABEL .)
    PRINT           reduce using rule 9 (Start -> LABEL .)
    READ            reduce using rule 9 (Start -> LABEL .)
    MOD             reduce using rule 9 (Start -> LABEL .)
    INT_IDEN        reduce using rule 9 (Start -> LABEL .)
    REAL_IDEN       reduce using rule 9 (Start -> LABEL .)
    DOUBLE_IDEN     reduce using rule 9 (Start -> LABEL .)
    COMPLEX_IDEN    reduce using rule 9 (Start -> LABEL .)
    LOGICAL_IDEN    reduce using rule 9 (Start -> LABEL .)
    CHARACTER_IDEN  reduce using rule 9 (Start -> LABEL .)


state 149

    (72) Loop_Values -> Loop_Value , Loop_Value .
    (73) Loop_Values -> Loop_Value , Loop_Value . , Loop_Value

    LABEL           reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value .)
    COMMON          reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value .)
    IDEN            reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value .)
    DO              reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value .)
    IF              reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value .)
    GOTO            reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value .)
    WRITE           reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value .)
    PRINT           reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value .)
    READ            reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value .)
    MOD             reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value .)
    INT_IDEN        reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value .)
    REAL_IDEN       reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value .)
    DOUBLE_IDEN     reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value .)
    COMPLEX_IDEN    reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value .)
    LOGICAL_IDEN    reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value .)
    CHARACTER_IDEN  reduce using rule 72 (Loop_Values -> Loop_Value , Loop_Value .)
    ,               shift and go to state 154


state 150

    (77) If_Statement -> IF ( Conditions ) THEN Lines If_Continuation . ENDIF

    ENDIF           shift and go to state 155


state 151

    (90) If_Continuation -> ELSE . Lines
    (6) Lines -> . Lines Line
    (7) Lines -> . Line
    (8) Line -> . Start Statement
    (9) Start -> . LABEL
    (10) Start -> .

    LABEL           shift and go to state 7
    COMMON          reduce using rule 10 (Start -> .)
    IDEN            reduce using rule 10 (Start -> .)
    DO              reduce using rule 10 (Start -> .)
    IF              reduce using rule 10 (Start -> .)
    GOTO            reduce using rule 10 (Start -> .)
    WRITE           reduce using rule 10 (Start -> .)
    PRINT           reduce using rule 10 (Start -> .)
    READ            reduce using rule 10 (Start -> .)
    MOD             reduce using rule 10 (Start -> .)
    INT_IDEN        reduce using rule 10 (Start -> .)
    REAL_IDEN       reduce using rule 10 (Start -> .)
    DOUBLE_IDEN     reduce using rule 10 (Start -> .)
    COMPLEX_IDEN    reduce using rule 10 (Start -> .)
    LOGICAL_IDEN    reduce using rule 10 (Start -> .)
    CHARACTER_IDEN  reduce using rule 10 (Start -> .)

    Lines                          shift and go to state 156
    Line                           shift and go to state 5
    Start                          shift and go to state 6

state 152

    (4) Program_continuation -> Type Fun NAME ( Arguments ) . Lines RETURN END
    (6) Lines -> . Lines Line
    (7) Lines -> . Line
    (8) Line -> . Start Statement
    (9) Start -> . LABEL
    (10) Start -> .

    LABEL           shift and go to state 7
    COMMON          reduce using rule 10 (Start -> .)
    IDEN            reduce using rule 10 (Start -> .)
    DO              reduce using rule 10 (Start -> .)
    IF              reduce using rule 10 (Start -> .)
    GOTO            reduce using rule 10 (Start -> .)
    WRITE           reduce using rule 10 (Start -> .)
    PRINT           reduce using rule 10 (Start -> .)
    READ            reduce using rule 10 (Start -> .)
    MOD             reduce using rule 10 (Start -> .)
    INT_IDEN        reduce using rule 10 (Start -> .)
    REAL_IDEN       reduce using rule 10 (Start -> .)
    DOUBLE_IDEN     reduce using rule 10 (Start -> .)
    COMPLEX_IDEN    reduce using rule 10 (Start -> .)
    LOGICAL_IDEN    reduce using rule 10 (Start -> .)
    CHARACTER_IDEN  reduce using rule 10 (Start -> .)

    Lines                          shift and go to state 157
    Line                           shift and go to state 5
    Start                          shift and go to state 6

state 153

    (71) Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .

    END             reduce using rule 71 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    LABEL           reduce using rule 71 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    COMMON          reduce using rule 71 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    IDEN            reduce using rule 71 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    DO              reduce using rule 71 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    IF              reduce using rule 71 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    GOTO            reduce using rule 71 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    WRITE           reduce using rule 71 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    PRINT           reduce using rule 71 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    READ            reduce using rule 71 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    MOD             reduce using rule 71 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    INT_IDEN        reduce using rule 71 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    REAL_IDEN       reduce using rule 71 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    DOUBLE_IDEN     reduce using rule 71 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    COMPLEX_IDEN    reduce using rule 71 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    LOGICAL_IDEN    reduce using rule 71 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    CHARACTER_IDEN  reduce using rule 71 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    ELSE            reduce using rule 71 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    ENDIF           reduce using rule 71 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)
    RETURN          reduce using rule 71 (Do_Statement -> DO LABEL IDEN = Loop_Values Lines LABEL CONTINUE .)


state 154

    (73) Loop_Values -> Loop_Value , Loop_Value , . Loop_Value
    (74) Loop_Value -> . INT
    (75) Loop_Value -> . REAL
    (76) Loop_Value -> . IDEN

    INT             shift and go to state 132
    REAL            shift and go to state 133
    IDEN            shift and go to state 129

    Loop_Value                     shift and go to state 158

state 155

    (77) If_Statement -> IF ( Conditions ) THEN Lines If_Continuation ENDIF .

    END             reduce using rule 77 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation ENDIF .)
    LABEL           reduce using rule 77 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation ENDIF .)
    COMMON          reduce using rule 77 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation ENDIF .)
    IDEN            reduce using rule 77 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation ENDIF .)
    DO              reduce using rule 77 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation ENDIF .)
    IF              reduce using rule 77 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation ENDIF .)
    GOTO            reduce using rule 77 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation ENDIF .)
    WRITE           reduce using rule 77 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation ENDIF .)
    PRINT           reduce using rule 77 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation ENDIF .)
    READ            reduce using rule 77 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation ENDIF .)
    MOD             reduce using rule 77 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation ENDIF .)
    INT_IDEN        reduce using rule 77 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation ENDIF .)
    REAL_IDEN       reduce using rule 77 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation ENDIF .)
    DOUBLE_IDEN     reduce using rule 77 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation ENDIF .)
    COMPLEX_IDEN    reduce using rule 77 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation ENDIF .)
    LOGICAL_IDEN    reduce using rule 77 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation ENDIF .)
    CHARACTER_IDEN  reduce using rule 77 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation ENDIF .)
    ELSE            reduce using rule 77 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation ENDIF .)
    ENDIF           reduce using rule 77 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation ENDIF .)
    RETURN          reduce using rule 77 (If_Statement -> IF ( Conditions ) THEN Lines If_Continuation ENDIF .)


state 156

    (90) If_Continuation -> ELSE Lines .
    (6) Lines -> Lines . Line
    (8) Line -> . Start Statement
    (9) Start -> . LABEL
    (10) Start -> .

    ENDIF           reduce using rule 90 (If_Continuation -> ELSE Lines .)
    LABEL           shift and go to state 7
    COMMON          reduce using rule 10 (Start -> .)
    IDEN            reduce using rule 10 (Start -> .)
    DO              reduce using rule 10 (Start -> .)
    IF              reduce using rule 10 (Start -> .)
    GOTO            reduce using rule 10 (Start -> .)
    WRITE           reduce using rule 10 (Start -> .)
    PRINT           reduce using rule 10 (Start -> .)
    READ            reduce using rule 10 (Start -> .)
    MOD             reduce using rule 10 (Start -> .)
    INT_IDEN        reduce using rule 10 (Start -> .)
    REAL_IDEN       reduce using rule 10 (Start -> .)
    DOUBLE_IDEN     reduce using rule 10 (Start -> .)
    COMPLEX_IDEN    reduce using rule 10 (Start -> .)
    LOGICAL_IDEN    reduce using rule 10 (Start -> .)
    CHARACTER_IDEN  reduce using rule 10 (Start -> .)

    Line                           shift and go to state 9
    Start                          shift and go to state 6

state 157

    (4) Program_continuation -> Type Fun NAME ( Arguments ) Lines . RETURN END
    (6) Lines -> Lines . Line
    (8) Line -> . Start Statement
    (9) Start -> . LABEL
    (10) Start -> .

    RETURN          shift and go to state 159
    LABEL           shift and go to state 7
    COMMON          reduce using rule 10 (Start -> .)
    IDEN            reduce using rule 10 (Start -> .)
    DO              reduce using rule 10 (Start -> .)
    IF              reduce using rule 10 (Start -> .)
    GOTO            reduce using rule 10 (Start -> .)
    WRITE           reduce using rule 10 (Start -> .)
    PRINT           reduce using rule 10 (Start -> .)
    READ            reduce using rule 10 (Start -> .)
    MOD             reduce using rule 10 (Start -> .)
    INT_IDEN        reduce using rule 10 (Start -> .)
    REAL_IDEN       reduce using rule 10 (Start -> .)
    DOUBLE_IDEN     reduce using rule 10 (Start -> .)
    COMPLEX_IDEN    reduce using rule 10 (Start -> .)
    LOGICAL_IDEN    reduce using rule 10 (Start -> .)
    CHARACTER_IDEN  reduce using rule 10 (Start -> .)

    Line                           shift and go to state 9
    Start                          shift and go to state 6

state 158

    (73) Loop_Values -> Loop_Value , Loop_Value , Loop_Value .

    LABEL           reduce using rule 73 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    COMMON          reduce using rule 73 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    IDEN            reduce using rule 73 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    DO              reduce using rule 73 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    IF              reduce using rule 73 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    GOTO            reduce using rule 73 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    WRITE           reduce using rule 73 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    PRINT           reduce using rule 73 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    READ            reduce using rule 73 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    MOD             reduce using rule 73 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    INT_IDEN        reduce using rule 73 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    REAL_IDEN       reduce using rule 73 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    DOUBLE_IDEN     reduce using rule 73 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    COMPLEX_IDEN    reduce using rule 73 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
    LOGICAL_IDEN    reduce using rule 73 (Loop_Values -> Loop_Value , Loop_Value , Loop_Value .)
